ID,IV,PValue,marginalGini,marginalKS2,operation
woe_ib_var_21,0.003292059952181521,,0.016474343955012127,0.019329896907216537,add
woe_ib_var_13,5.297809348001672e-06,,-0.00789304123711343,-0.0021087160262417692,add
woe_ib_var_16,0.045427479090209166,,0.044092666354264454,0.03959700093720714,add
woe_icn_var_23,0.006761189463885815,,-0.00010250702905367781,-0.002577319587628857,add
woe_icn_var_22,0.03330904544401881,,0.021365393626989304,0.01394095595126521,add
woe_icn_var_24,0.022780384872846622,,-0.00341201968135163,-0.010309278350515455,add
woe_ico_var_37,0.015563730380404078,,-0.002577319587630633,-0.004334582942830317,add
woe_ico_var_36,0.15284372895094858,,0.05595419400187218,0.06701030927835053,add
woe_ico_var_35,0.01734985350328657,,0.0030312792877233985,0.0023430178069353547,add
woe_ico_var_34,0.005899252674121655,,-0.001244728209934154,-0.018158388003748832,add
woe_ico_var_33,0.03737415525712607,,0.027501171508903077,0.020970009372071247,add
woe_ico_var_32,0.007559373579626981,,0.00483247422680444,0.010777881911902515,add
woe_ico_var_31,0.01981318717485396,,-0.00045395970009431963,-0.010543580131208985,add
woe_ico_var_30,0.008029148773491519,,-0.001698687910030472,-0.004100281162136843,add
woe_ico_var_39,0.02413345940561968,,0.003573102155578045,0.0032802249297094466,add
woe_ico_var_38,0.006510311290874801,,0.0024162371134008875,0.0010543580131209263,add
woe_ico_var_51,0.0025202998738527256,,0.0021965791940008472,-0.0028116213683224145,add
woe_ico_var_50,0.013286484275302355,,0.0032655810684165676,-0.0016401124648547372,add
woe_ico_var_53,0.04277752672442854,,0.06702495313964296,0.03479381443298976,add
woe_ico_var_52,0.0012392130389227065,,0.0021087160262418525,0.0012886597938144284,add
woe_ico_var_55,0.05998106173451278,,0.06277823336457433,0.028350515463917564,add
woe_ico_var_54,0.011709891695076925,,0.004451733833175542,-0.007614807872539792,add
woe_ico_var_57,0.000556780519495661,,0.001230084348640359,-0.0032802249297094466,add
woe_ico_var_56,0.002713733498998085,,0.005652530459232086,-0.0033973758200561976,add
woe_ico_var_59,0.0032798142018320266,,-0.010704662605437454,-0.014761012183692607,add
woe_ico_var_58,0.001003625920446538,,0.006194353327086288,0.015698219306466726,add
woe_ico_var_63,0.01034907361850037,,0.0032070056232429422,-0.0007029053420805342,add
woe_ico_var_64,0.0067720534123234715,,-0.0007907685098409445,-0.005154639175257741,add
woe_ico_var_62,0.007797956779262989,,0.007014409559510382,0.009137769447047778,add
woe_ico_var_25,0.00029715610510956686,,0.0012593720712275047,-0.002577319587628857,add
woe_ico_var_26,0.0031273696059252497,,0.003778116213682292,0.018041237113402053,add
woe_ico_var_27,0.014050297917240965,,0.025304592314901564,0.02542174320524837,add
woe_ico_var_28,0.005923203930397381,,0.00011715089034747272,-0.0012886597938144284,add
woe_ico_var_29,0.011705888408205514,,-0.005169283036549732,-0.0024601686972821335,add
woe_ico_var_61,0.0527232310131585,,0.04967197750702801,0.014292408622305547,add
woe_ico_var_42,0.014722413854508742,,0.001625468603559499,-0.0074976569821930406,add
woe_ico_var_43,0.026683528552322457,,0.020838214620431117,0.04147141518275535,add
woe_ico_var_40,0.019499447597602016,,-0.0006736176194956922,0.022610121836925956,add
woe_ico_var_41,0.015735148561965416,,0.01196403467666185,0.01241799437675728,add
woe_ico_var_46,0.003001182339467697,,-0.0007321930646677632,0.0012886597938144284,add
woe_ico_var_47,0.00153259551589276,,0.00030752108716014526,0.0,add
woe_ico_var_44,0.01822181202943676,,0.005886832239925699,0.0010543580131209263,add
woe_ico_var_45,0.01593726143199368,,0.00818591846297978,-0.0066776007497657,add
woe_ico_var_48,0.0016142535302797944,,0.022683341143391322,0.042760074976569834,add
woe_ico_var_49,3.825507768325785e-05,,-0.0038659793814432852,-0.01288659793814434,add
woe_ico_var_60,0.001524824574084598,,4.3931583880274516e-05,-0.0074976569821930406,add
